gene,protein,uniprot,chromosome,chromosome_location,protein_class,biologic_process,molecular_function,disease_involved,MW,DOMAINS,MOTIFS,cell_localization,length
AARS1,Alanyl_tRNA_synthetase_1,P49588,16,70251983_70289707,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Ligase|RNA_binding|tRNA_binding,Charcot_Marie_Tooth_disease|Disease_variant|Epilepsy|Neurodegeneration|Neuropathy,107,AAA,CC,cytoplasm,968
AIFM1,Apoptosis_inducing_factor_mitochondria_associated_1,O95831,X,130124666_130165879,Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins|Predicted_membrane_proteins,Apoptosis,DNA_binding|Oxidoreductase,Charcot_Marie_Tooth_disease|Deafness|Disease_variant|Dwarfism|Intellectual_disability|Neurodegeneration|Neuropathy|Primary_mitochondrial_disease,67,none,none,cytoplasm,613
ATP1A1,ATPase_Na+_K+_transporting_subunit_alpha_1,P05023,1,116372668_116410261,Cancer_related_genes|Disease_related_genes|Enzymes|FDA_approved_drug_targets|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Predicted_membrane_proteins|Transporters,Ion_transport|Potassium_transport|Sodium_transport|Sodium_potassium_transport|Transport,Translocase,Cancer_related_genes|Charcot_Marie_Tooth_disease|Epilepsy|FDA_approved_drug_targets|Intellectual_disability|Neurodegeneration|Neuropathy|Primary_hypomagnesemia,113,none,none,cytoplasm,103
CADM3,Cell_adhesion_molecule_3,Q8N126,1,159171609_159203313,Predicted_intracellular_proteins|Predicted_membrane_proteins,Cell_adhesion,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,43,TM,none,perioxisome|mitochondrion,398
COX6A1,Cytochrome_c_oxidase_subunit_6A1,P12074,12,120438090_120440737,Disease_related_genes|Human_disease_related_genes|Metabolic_proteins|Predicted_membrane_proteins,none,Oxidoreductase,Charcot_Marie_Tooth_disease|Neurodegeneration|Neuropathy,12,none,CC,cytoplasm,109
DHTKD1,Dehydrogenase_E1_and_transketolase_domain_containing_1,Q96HY7,10,12068954_12123221,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Glycolysis,Oxidoreductase,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,103,TM,none,mitochondrion,919
DNM2,Dynamin_2,P50570,19,10718079_10833488,Cancer_related_genes|Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins|Transporters,Endocytosis|Phagocytosis,Hydrolase|Motor_protein,Cancer_related_genes|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,98,LRR|RING,CC|LZ|NLS,cytoplasm,870
DYNC1H1,Dynein_cytoplasmic_1_heavy_chain_1,Q14204,14,101964573_102056443,Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins,Cell_cycle|Cell_division|Mitosis|Transport,Motor_protein,Charcot_Marie_Tooth_disease|Disease_variant|Intellectual_disability|Neurodegeneration|Neuropathy,531,TM,CC|NLS,plasma_membrane,4646
EGR2,Early_growth_response_2,P11161,10,62811996_62919900,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Transcription_factors,Transcription|Transcription_regulation|Ubl_conjugation_pathway,Activator|DNA_binding|Transferase,Charcot_Marie_Tooth_disease|Dejerine_Sottas_syndrome|Disease_variant|Neurodegeneration|Neuropathy,50,ig_LIKE|IGC2|Band_4.1,SP,plasma_membrane,476
FBLN5,Fibulin_5,Q9UBX5,14,91869411_91947987,Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_secreted_proteins,Cell_adhesion,none,Age_related_macular_degeneration|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,50,TM|IGV,SP,plasma_membrane,448
FGD4,FYVE__RhoGEF_and_PH_domain_containing_4,Q96M96,12,32399558_32646050,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,Actin_binding|Guanine_nucleotide_releasing_factor,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,87,none,none,mitochondrion,776
FIG4,FIG4_phosphoinositide_5_phosphatase,Q92562,6,109690609_109878098,Disease_related_genes|Human_disease_related_genes|Metabolic_proteins|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,Hydrolase,Amyotrophic_lateral_sclerosis|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,104,FH2,CC,nucleus_cytoplasm,907
GARS1,Glycyl_tRNA_synthetase_1,P41250,7,30580533_30634033,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Hydrolase|Ligase|Transferase,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,83,none,none,unknown,739
GBF1,Golgi_brefeldin_A_resistant_guanine_nucleotide_exchange_factor_1,Q92538,10,102245371_102382899,Plasma_proteins|Predicted_intracellular_proteins,Host_virus_interaction|Protein_transport|Transport,Guanine_nucleotide_releasing_factor,none,206,none,none,cytoplasm,1859
GDAP1,Ganglioside_induced_differentiation_associated_protein_1,Q8TB36,8,74320613_74518007,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,41,none,none,cytoplasm,358
GJB1,Gap_junction_protein_beta_1,P08034,none,71212811_71225516,Disease_related_genes|Human_disease_related_genes|Potential_drug_targets|Predicted_membrane_proteins|Transporters,none,none,Charcot_Marie_Tooth_disease|Dejerine_Sottas_syndrome|Disease_variant|Neurodegeneration|Neuropathy,32,none,SP,lysosome,283
GNB4,G_protein_subunit_beta_4,Q9HAV0,3,179396088_179451476,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|RAS_pathway_related_proteins,none,Transducer,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,38,BBOX|BBC|RING|IGFLMN,none,cytoplasm,340
HARS1,Histidyl_tRNA_synthetase_1,P12081,5,,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Ligase,Charcot_Marie_Tooth_disease|Deafness|Disease_variant|Neurodegeneration|Neuropathy|Retinitis_pigmentosa|Usher_syndrome,57,PH|DYNC|GED,none,cytoskeleton,509
HK1,Hexokinase_1,P19367,10,69269984_69401884,Cancer_related_genes|Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Glycolysis|Immunity|Inflammatory_response|Innate_immunity,Allosteric_enzyme|Kinase|Transferase,Cancer_related_genes|Charcot_Marie_Tooth_disease|Disease_variant|Intellectual_disability|Neurodegeneration|Neuropathy|Retinitis_pigmentosa,102,TM,none,mitochondrion,917
HSPB1,Heat_shock_protein_family_B_small_member_1,P04792,7,76302673_76304295,Cancer_related_genes|Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins,Host_virus_interaction|Stress_response,Chaperone,Cancer_related_genes|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,23,Sec7,none,Golgi_apparatus,205
HSPB8,Heat_shock_protein_family_B_small_member_8,Q9UJY1,12,119171555_119224855,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,Stress_response,Chaperone,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,22,TM,CC,plasma_membrane,196
