Column1,num,gene_location,disease,disease_MIM,gene,gene_MIM,inheritance,protein,uniprot,chromosome,chromosome_location,protein_class,biologic_process,molecular_function,disease_involvement,MW,domain,motif,protein_location,length,disease_MIM2,ataxia,atrophy,auditory,autonomic,behavior,cognitive,cranial_nerve,deformity,dystonia,gait,hyperkinesia,hyperreflexia,hypertonia,hypertrophy,hyporeflexia,hypotonia,muscle,pain,seizure,sensory,sleep,speech,tremor,visual,weakness,weight_tag,length_tag
0,1,1p36.22,Charcot_Marie_Tooth_disease_axonal_type_2A2A,609260,MFN2,608507,AD,Mitofusin_2,O95140,1,11980181_12015211,Disease_related_genes|Human_disease_related_genes|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins|Transporters,Apoptosis|Autophagy|Unfolded_protein_response,Hydrolase,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,86,MIR|TM_RYDR,CC,plasma_membrane,757,609260,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,medium,medium
1,2,1p36.22,Charcot_Marie_Tooth_disease_axonal_type_2A2B,617087,MFN2,608507,AD,Mitofusin_2,O95140,1,11980181_12015211,Disease_related_genes|Human_disease_related_genes|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins|Transporters,Apoptosis|Autophagy|Unfolded_protein_response,Hydrolase,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,86,MIR|TM_RYDR,CC,plasma_membrane,757,617087,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,medium,medium
2,3,22q12.2,Charcot_Marie_Tooth_disease_axonal_type_2CC,616924,NEFH,162230,AD,Neurofilament_heavy,P12036,22,29480218_29491390,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,none,Amyotrophic_lateral_sclerosis|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,112,none,none,cytoplasm,1026,616924,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,heavy,long
3,4,1p13.1,Charcot_Marie_Tooth_disease_axonal_type_2DD,618036,ATP1A1,182310,AD,ATPase_Na+_K+_transporting_subunit_alpha_1,P05023,1,116372668_116410261,Cancer_related_genes|Disease_related_genes|Enzymes|FDA_approved_drug_targets|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Predicted_membrane_proteins|Transporters,Ion_transport|Potassium_transport|Sodium_transport|Sodium_potassium_transport|Transport,Translocase,Cancer_related_genes|Charcot_Marie_Tooth_disease|Epilepsy|FDA_approved_drug_targets|Intellectual_disability|Neurodegeneration|Neuropathy|Primary_hypomagnesemia,113,none,none,cytoplasm,103,618036,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,heavy,short
4,5,2p23.3,Charcot_Marie_Tooth_disease_axonal_type_2EE,618400,MPV17,137960,AR,Mitochondrial_inner_membrane_protein_MPV17,P39210,2,27309492_27325680,Disease_related_genes|Human_disease_related_genes|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins|Transporters,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy|Primary_mitochondrial_disease,20,none,CC,cytoplasm,176,618400,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
5,6,7q11.23,Charcot_Marie_Tooth_disease_axonal_type_2F,606595,HSPB1,602195,AD,Heat_shock_protein_family_B_small_member_1,P04792,7,76302673_76304295,Cancer_related_genes|Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins,Host_virus_interaction|Stress_response,Chaperone,Cancer_related_genes|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,23,Sec7,none,Golgi_apparatus,205,606595,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,low,short
6,7,1q23.2,Charcot_Marie_Tooth_disease_axonal_type_2FF,619519,CADM3,609743,AD,Cell_adhesion_molecule_3,Q8N126,1,159171609_159203313,Predicted_intracellular_proteins|Predicted_membrane_proteins,Cell_adhesion,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,43,TM,none,perioxisome|mitochondrion,398,619519,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,medium,medium
7,8,10q24.32,Charcot_Marie_Tooth_disease_axonal_type_2GG,606483,GBF1,603698,AD,Golgi_brefeldin_A_resistant_guanine_nucleotide_exchange_factor_1,Q92538,10,102245371_102382899,Plasma_proteins|Predicted_intracellular_proteins,Host_virus_interaction|Protein_transport|Transport,Guanine_nucleotide_releasing_factor,none,206,none,none,cytoplasm,1859,606483,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,heavy,long
8,9,8q13_q23,Charcot_Marie_Tooth_disease_axonal_type_2H,607731,CMT2H,607731,AR,none,none,none,none,none,none,none,none,none,none,none,none,none,607731,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,none,none
9,10,20p12.2,Charcot_Marie_Tooth_disease_axonal_type_2HH,619574,JAG1,601920,AD,Jagged_canonical_Notch_ligand_1,P78504,20,10637684_10673999,CD_markers|Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins|Predicted_membrane_proteins,Notch_signaling_pathway,Developmental_protein,Charcot_Marie_Tooth_disease|Deafness|Disease_variant|Neurodegeneration|Neuropathy,134,TM,none,plasma_membrane,1218,619574,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,heavy,long
10,11,15q14,Charcot_Marie_Tooth_disease_axonal_type_2II,620068,SLC12A6,604878,AD,Solute_carrier_family_12_member_6,Q9UHW9,15,34229784_34338060,Disease_related_genes|Human_disease_related_genes|Metabolic_proteins|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins|Transporters,Ion_transport|Potassium_transport|Symport|Transport,none,Neuropathy,127,PH|GRAM,none,cytoplasm,1150,620068,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,heavy,long
11,12,8q21.11,Charcot_Marie_Tooth_disease_axonal_type_2K,607831,JPH1,605266,AD|AR,Junctophilin_1,Q9HDC5,8,74234700_74321540,Human_disease_related_genes|Predicted_membrane_proteins|Transporters,none,none,none,72,none,none,cytoplasm,661,607831,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,medium,medium
12,13,8q21.11,Charcot_Marie_Tooth_disease_axonal_type_2K,607831,GDAP1,606598,AD|AR,Ganglioside_induced_differentiation_associated_protein_1,Q8TB36,8,74320613_74518007,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,41,none,none,cytoplasm,358,607831,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,low,short
13,14,12q24.23,Charcot_Marie_Tooth_disease_axonal_type_2L,608673,HSPB8,608014,AD,Heat_shock_protein_family_B_small_member_8,Q9UJY1,12,119171555_119224855,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,Stress_response,Chaperone,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,22,TM,CC,plasma_membrane,196,608673,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
14,15,19p13.2,Charcot_Marie_Tooth_disease_axonal_type_2M,606482,DNM2,602378,AD,Dynamin_2,P50570,19,10718079_10833488,Cancer_related_genes|Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins|Transporters,Endocytosis|Phagocytosis,Hydrolase|Motor_protein,Cancer_related_genes|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,98,LRR|RING,CC|LZ|NLS,cytoplasm,870,606482,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,medium,long
15,16,16q22.1,Charcot_Marie_Tooth_disease_axonal_type_2N,613287,AARS1,601065,AD,Alanyl_tRNA_synthetase_1,P49588,16,70251983_70289707,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Ligase|RNA_binding|tRNA_binding,Charcot_Marie_Tooth_disease|Disease_variant|Epilepsy|Neurodegeneration|Neuropathy,107,AAA,CC,cytoplasm,968,613287,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
