Gene,Protein_Name,Uniprot,Chromosome,Protein_class,Biological_process,Molecular_function,Disease_involvement,Protein_Location,MW,length,domain,motif
ADH1C,Alcohol_dehydrogenase_1C_class_I__gamma_polypeptide,P00326,4,Enzymes|FDA_approved_drug_targets|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Predicted_intracellular_proteins,none,Oxidoreductase,FDA_approved_drug_targets,Plasma_membrane|Cytosol,41,374,none,none
ATP13A2,ATPase_cation_transporting_13A2,Q9NQ11,1,Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins|Transporters,Transport,Translocase,Disease_variant|Hereditary_spastic_paraplegia|Neurodegeneration|Neuronal_ceroid_lipofuscinosis|Parkinsonism_involvement,Lysosome,129,"1,184",TM,none
ATXN2,Ataxin_2,Q99700,12,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,none,Amyotrophic_lateral_sclerosis_involvement|Neurodegeneration|Parkinsonism_involvement|Spinocerebellar_ataxia_involvement,Cytosol,140,"1,313",SM,none
CHCHD2,Coiled_coil_helix_coiled_coil_helix_domain_containing_2,Q9Y6H1,7,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,Transcription,Activator,Neurodegeneration|Parkinsonism_disease_involvement|Parkinsonism_involvement,Mitochondria,15,151,none,none
DNAJC6,DnaJ_heat_shock_protein_family_Hsp40_member_C6,O75061,1,Disease_related_genes|Enzymes|Potential_drug_targets|Predicted_intracellular_proteins,none,Chaperone|Hydrolase|Protein_phosphatase,Disease_variant|Neurodegeneration|Parkinsonism_disease_involvement|Parkinsonism_involvement,Cytosol,100,913,DNAJ,none
EIF4G1,Eukaryotic_translation_initiation_factor_4_gamma_1,Q04637,3,Cancer_related_genes|Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins,Host_virus_interaction|Protein_biosynthesis|Translation_regulation,Initiation_factor|RNA_binding|Translational_shunt,Cancer_related_genes|Disease_variant|Neurodegeneration|Parkinsonism_disease_involvement|Parkinsonism_involvement,Cytosol,175,"1,599",MA3|MIF4G,CC
FBXO7,F_box_protein_7,Q9Y3I1,22,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,Ubl_conjugation_pathway,none,Disease_variant|Neurodegeneration|Parkinsonism_disease_involvement|Parkinsonism_involvement,Nucleoplasm|Cytosol,58,522,F_BOX,none
GBA,Glucosylceramidase_beta,P04062,1,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Cholesterol_metabolism|Lipid_metabolism|Sphingolipid_metabolism|Steroid_metabolism|Sterol_metabolism,Glycosidase|Glycosyltransferase|Hydrolase|Transferase,Disease_variant|Gaucher_disease_involvement|Ichthyosis|Neurodegeneration|Parkinsonism_disease_involvement|Parkinsonism_involvement,Lysosome,60,536,none,none
GIGYF2,GRB10_interacting_GYF_protein_2,Q6Y7W6,2,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,none,Disease_variant|Neurodegeneration|Parkinsonism_disease_involvement|Parkinsonism_involvement,Cytosol,150,1299,none,CC
GLUD2,Glutamate_dehydrogenase_2,P49448,X,Enzymes|Metabolic_proteins|Predicted_intracellular_proteins,none,Oxidoreductase,none,Mitochondria,61,558,none,none
